   Compiling jlo v8.1.5 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.40s
     Running unittests src/lib.rs (target/debug/deps/jlo-f83e22fbc68f6159)

running 159 tests
test app::commands::doctor::naming::tests::test_validate_filename_ignores_gitkeep ... ok
test app::commands::doctor::naming::tests::test_validate_filename_invalid_extension ... ok
test app::commands::doctor::naming::tests::test_validate_filename_invalid_characters ... ok
test app::commands::doctor::naming::tests::test_validate_filename_invalid_camel_case ... ok
test app::commands::doctor::naming::tests::test_validate_filename_invalid_snake_case ... ok
test app::commands::doctor::naming::tests::test_validate_filename_valid_case ... ok
test app::commands::doctor::schema::tests::test_check_placeholders_content ... ok
test app::commands::doctor::schema::tests::test_validate_event_data_valid ... ok
test app::commands::doctor::schema::tests::test_validate_event_data_invalid_state ... ok
test app::commands::doctor::schema::tests::test_validate_issue_data_valid ... ok
test app::commands::doctor::structure::tests::test_check_version_file_invalid_format_is_error ... ok
test app::commands::doctor::structure::tests::test_check_version_file_workspace_older_is_ok ... ok
test app::commands::doctor::structure::tests::test_check_version_file_missing_is_ok ... ok
test app::commands::doctor::structure::tests::test_check_version_file_match_is_ok ... ok
test app::commands::doctor::structure::tests::test_check_version_file_workspace_newer_is_error ... ok
test app::commands::doctor::structure::tests::test_compare_versions ... ok
test app::commands::doctor::structure::tests::test_parse_version_parts ... ok
test app::commands::doctor::structure::tests::test_collect_workstreams ... ok
test app::commands::doctor::yaml::tests::test_ensure_enum ... ok
test app::commands::doctor::structure::tests::test_structural_checks_missing_critical_files ... ok
test app::commands::doctor::yaml::tests::test_ensure_id ... ok
test app::commands::doctor::yaml::tests::test_ensure_int ... ok
test app::commands::doctor::structure::tests::test_structural_checks_missing_layer_files ... ok
test app::commands::doctor::yaml::tests::test_is_kebab_case ... ok
test app::commands::doctor::yaml::tests::test_ensure_non_empty_string ... ok
test app::commands::doctor::yaml::tests::test_ensure_non_empty_sequence ... ok
test app::commands::doctor::yaml::tests::test_is_valid_id ... ok
test app::commands::run::config::tests::parse_github_url_https ... ok
test app::commands::run::config::tests::parse_github_url_invalid ... ok
test app::commands::run::config::tests::parse_github_url_ssh ... ok
test app::commands::doctor::structure::tests::test_structural_checks_success ... ok
test app::commands::run::mock::config::tests::test_extract_branch_prefix ... ok
test app::commands::run::config::tests::run_config_uses_defaults_for_missing_sections ... ok
test app::commands::run::mock::config::tests::test_extract_branch_prefix_missing ... ok
test app::commands::run::mock::config::tests::test_extract_branch_prefix_empty ... ok
test app::commands::run::mock::config::tests::test_extract_branch_prefix_with_quotes ... ok
test app::commands::run::mock::config::tests::test_extract_issue_labels ... ok
test app::commands::run::mock::decider::tests::parses_mock_event_id_from_path ... ok
test app::commands::run::config::tests::run_config_parses_from_toml ... ok
