 Downloading crates ...
  Downloaded globwalk v0.9.1
  Downloaded either v1.15.0
  Downloaded predicates-core v1.0.9
  Downloaded futures v0.3.31
  Downloaded quick-error v1.2.3
  Downloaded rand_xorshift v0.4.0
  Downloaded lazy_static v1.5.0
  Downloaded unarray v0.1.4
  Downloaded serial_test_derive v3.2.0
  Downloaded termtree v0.5.1
  Downloaded doc-comment v0.3.3
  Downloaded difflib v0.4.0
  Downloaded atty v0.2.14
  Downloaded wait-timeout v0.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded mockito v1.7.1
  Downloaded yaml-rust v0.4.5
  Downloaded rayon-core v1.13.0
  Downloaded yamllint-rs v0.1.4
  Downloaded ignore v0.4.24
  Downloaded crossbeam-epoch v0.9.18
  Downloaded scc v2.4.0
  Downloaded regex v1.12.2
  Downloaded aho-corasick v1.1.3
  Downloaded rayon v1.11.0
  Downloaded anyhow v1.0.100
  Downloaded walkdir v2.5.0
  Downloaded proptest v1.9.0
  Downloaded similar v2.7.0
  Downloaded colored v3.1.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded bstr v1.12.0
  Downloaded regex-syntax v0.8.8
  Downloaded crossbeam-deque v0.8.6
  Downloaded bit-vec v0.8.0
  Downloaded assert_fs v1.1.3
  Downloaded assert_cmd v2.0.17
  Downloaded sdd v3.0.10
  Downloaded globset v0.4.18
  Downloaded futures-executor v0.3.31
  Downloaded serial_test v3.2.0
  Downloaded predicates v3.1.3
  Downloaded linked-hash-map v0.5.6
  Downloaded same-file v1.0.6
  Downloaded bit-set v0.8.0
  Downloaded assert-json-diff v2.0.2
  Downloaded predicates-tree v1.0.12
  Downloaded regex-automata v0.4.13
  Downloaded normalize-line-endings v0.3.0
  Downloaded float-cmp v0.10.0
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling memchr v2.7.6
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling itoa v1.0.17
   Compiling parking_lot_core v0.9.12
   Compiling zerofrom v0.1.6
   Compiling serde_core v1.0.228
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.31
   Compiling bytes v1.11.0
   Compiling yoke v0.8.1
   Compiling lock_api v0.4.14
   Compiling regex-syntax v0.8.8
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.3.4
   Compiling slab v0.4.11
   Compiling zerovec v0.11.5
   Compiling mio v1.1.0
   Compiling socket2 v0.6.2
   Compiling futures-channel v0.3.31
   Compiling aho-corasick v1.1.3
